2026-01-23 14:59:53 INFO  org.hibernate.Version - HHH000412: Hibernate ORM core version 5.6.15.Final
2026-01-23 14:59:54 INFO  o.h.annotations.common.Version - HCANN000001: Hibernate Commons Annotations {5.1.2.Final}
2026-01-23 14:59:54 WARN  o.hibernate.orm.connections.pooling - HHH10001002: Using Hibernate built-in connection pool (not for production use!)
2026-01-23 14:59:54 INFO  o.hibernate.orm.connections.pooling - HHH10001005: using driver [com.mysql.cj.jdbc.Driver] at URL [jdbc:mysql://localhost:3306/addressbook?useSSL=false&serverTimezone=UTC]
2026-01-23 14:59:54 INFO  o.hibernate.orm.connections.pooling - HHH10001001: Connection properties: {user=root, password=****}
2026-01-23 14:59:54 INFO  o.hibernate.orm.connections.pooling - HHH10001003: Autocommit mode: false
2026-01-23 14:59:54 INFO  o.h.e.j.c.i.DriverManagerConnectionProviderImpl - HHH000115: Hibernate connection pool size: 1 (min=1)
2026-01-23 14:59:54 INFO  org.hibernate.dialect.Dialect - HHH000400: Using dialect: org.hibernate.dialect.MySQL8Dialect
2026-01-23 14:59:54 INFO  org.hibernate.orm.connections.access - HHH10001501: Connection obtained from JdbcConnectionAccess [org.hibernate.engine.jdbc.env.internal.JdbcEnvironmentInitiator$ConnectionProviderJdbcConnectionAccess@4195105b] for (non-JTA) DDL execution was not in auto-commit mode; the Connection 'local transaction' will be committed and the Connection will be set into auto-commit mode.
2026-01-23 14:59:56 INFO  c.e.TestsAddressbook.tests.TestBase - Start test method, with parameters []
2026-01-23 15:00:28 INFO  c.e.TestsAddressbook.tests.TestBase - Stop test method, with parameters []
